,,,Standard analyses: urinary schistosomiasis,,,Standard analyses: intestinal schistosomiasis,,,,,"Other tests for schistosomiasis, and other outcome measures?",,,Time(s) of outcome assessment?,,,,"How was the primary, drug efficacy endpoint expressed?",,,,
X00213,S21,S21C4,"not detailed, but must have been performed, as prevalence data among screened participants is reported",N/A,N/A,"2 samples, 2 repeats, Kato-Katz technique",2,2,Kato-Katz method,N/A,none,none,none,21.00,180.00,360.00,none,1,1,1,geometric,none
X00220,S22,S22C1,"2 samples (collected between 11AM and 1PM?), 1 repeat, egg quantification in 10 mL filtration",2,1,none,N/A,N/A,N/A,N/A,none,none,none,21.00,42.00,63.00,none,1,1,1,geometric,none
X00230,S23,S23C1,"at least 2 samples (aimed for 3, collected in the morning), 1 repeat (whole micturition examined), egg quantification in whole volume filtration (then expressed as eggs per 10 mL)",2,1,none,N/A,N/A,N/A,N/A,none,none,none,28.00,none,none,none,1,1,1,geometric,none
X00240,S24,S24C1,none,N/A,N/A,"1 sample at baseline, 2 samples at follow-up, 1 repeat (?), modified Kato-Katz smears",2,1,Kato-Katz smears (modified),N/A,none,none,none,28.00,none,none,none,1,1,1,geometric,NB: range and (geometric) mean of eggs count before and after treatment (rather than ERR sensu stricto)
X00250,S25,S25C1,"at least 2 samples (and at least 3 to confirm cure), 1 repeat (?), egg quantification in 10 mL filtration",2,1,none,N/A,N/A,N/A,N/A,dipsticks: haematuria,none,none,28.00,70.00,none,none,1,1,1,unclear,"NB: not clear how ERR was derived for the population level (ERR as arithmetic mean at the individual level), median and range are reported rather than means."
X00270,S27,S27C1,"2 samples (at both baseline and follow-up, but inclusion in study based on first sample only), 1 repeat, egg quantification in 10 mL filtration",2,1,"not detailed, but must have been performed, as prevalence data among screened participants is reported",not found,not found,unknown,N/A,"reagent strips: haematuria, leukocyturia, proteinuria",none,Hb concentration,56.00,none,none,none,1,1,1,geometric,none
X00280,S28,S28C1,none,N/A,N/A,"1 (at baseline) or 3 (at follow-up) samples (not necessarily consecutive days), 4 repeats, Kato-Katz thick smears (41.7 mg)",3,4,Kato-Katz thick smears (41.7 mg),N/A,biopsy,none,none,28.00,none,none,none,1,1,1,geometric,none
X00281,S28,S28C2,none,N/A,N/A,"1 (at baseline) or 3 (at follow-up) samples (not necessarily consecutive days), 4 repeats, Kato-Katz thick smears (41.7 mg)",3,4,Kato-Katz thick smears (41.7 mg),N/A,biopsy,none,none,38.50,none,none,none,1,1,1,geometric,none
X00340,S34,S34C1,"2 samples (at baseline, collected between 10AM and 2PM, and then actually only 1, at very frequent time-points), 1 repeat, egg quantification in 10 mL filtration",1,1,none,N/A,N/A,N/A,N/A,"reagent strips: haematuria, leukocyturia, proteinuria",none,none,14.00,56.00,63.00,none,1,1,1,both,Additional time-points (numerous): collection of samples on each school day over the first 2 weeks (i.e. 8 points); then 2 samples per week over the 6 subsequent weeks (i.e. 12 more points); and then 1 sample in the final week (i.e. 1 more point).
X00350,S35,S35C1,"2 samples (on consecutive days, around midday), 1 repeat, egg quantification in 10 mL filtration",2,1,none,N/A,N/A,N/A,N/A,none,none,none,35.00,84.00,168.00,none,1,1,1,geometric,none
X00360,S36,S36C1,none,N/A,N/A,"1 sample, 1 repeat, Kato thick smear method (25 mg)",1,1,Kato thick smears (25 mg),N/A,none,none,none,42.00,none,none,none,1,1,1,unclear,none
X00370,S37,S37C1,none,N/A,N/A,"1 sample, 2 repeats, Kato-Katz thick smears",1,2,Kato-Katz thick smears,N/A,none,none,other serology/immunology assays,42.00,222.00,264.00,none,1,0,1,N/A,"Limits: Exact time of 2nd and 3rd follow-up varies between participants, as Day 0 could be anytime in the 2nd or 3rd trimester of pregnancy (i.e. at most 6 months before delivery), and follow-up times are then calculated from moment of delivery. NB: no ERR, but reduction in infection intensity before and after reported."
X00400,S40,S40C1,none,N/A,N/A,"2 samples, 2 repeats, quantitative Kato-Katz method",2,2,Kato-Katz method,N/A,ultrasonography,none,none,30.00,90.00,180.00,none,1,0,0,N/A,none
X00410,S41,S41C1,"3 samples (collected between 10.30AM and 2PM, on consecutive days), 1 repeat, egg quantification in 10 mL filtration",3,1,"3 samples (on consecutive days), 1 repeat, Kato-Katz thick smears (41.7 mg)",3,1,Kato-Katz thick smears (41.7 mg),N/A,visual aspect of urine (self-reported),none,none,42.00,180.00,360.00,none,1,1,1,geometric,none
X00411,S41,S41C2,"3 samples (collected between 10.30AM and 2PM, on consecutive days), 1 repeat, egg quantification in 10 mL filtration",3,1,none,N/A,N/A,N/A,N/A,visual aspect of urine (self-reported),none,none,42.00,180.00,360.00,none,1,1,1,geometric,none
X00420,S42,S42C1,none,N/A,N/A,"2 samples, 3 repeats, Kato-Katz thick smear (50 mg) + miracidial hatching test",2,3,Kato-Katz thick smears (50 mg),hatching test,routine tests (unclear) on urine,ELISA: soluble egg Ag (blood),Hb concentration + other blood analyses,10.00,20.00,45.00,none,1,0,0,N/A,none
X00430,S43,S43C1,"2 samples (collected between 12AM and 2PM on consecutive days), 1 repeat, egg quantification in 10 mL filtration",2,1,none,N/A,N/A,N/A,N/A,"dipsticks: haematuria, proteinuria",none,none,59.00,none,none,none,1,1,1,unclear,none
X00440,S44,S44C1,"at least 3 and up to 4 (only up to 3 at third assessment) samples (collected between 10AM and 12AM), 1 repeat, egg quantification in 10 mL filtration",3,1,none,N/A,N/A,N/A,N/A,"reagent strips: haematuria, leukocyturia, proteinuria",none,none,49.00,77.00,none,none,1,1,1,geometric,Limits: T2 applicable only to those 20 individuals who showed treatment failure and were re-treated (3rd dose) at T1.
X00460,S46,S46C1,none,N/A,N/A,"1 sample (second 1 after enrolment to confirm infection status), 2 repeats, Kato-Katz thick smears (41.7 mg)",1,2,Kato-Katz thick smears (41.7 mg),N/A,visual aspect of stool,none,Hb concentration + other blood analyses,28.00,none,none,none,1,1,1,geometric,none
X00480,S48,S48C1,none,N/A,N/A,"up to 3 (participants with at least 2 considered in analyses) samples (collected in the morning), 1 repeat, Kato-Katz thick smears (42 mg, plastic template); 1-2 g preserved in 10 mL sodium acetate-acetic acid-formalin (SAF)",2,1,Kato-Katz thick smears (42 mg),concentration (formaldehyde),reagent strips (unclear),metabolomics (urine),none,42.00,none,none,none,1,1,1,geometric,none
X00500,S50,S50C1,none,N/A,N/A,"2 samples (at baseline, then multiple time-points; collected between 8AM and 9AM; some children submitting only one baseline sample were also included), 2 repeats, Kato-Katz thick smears (41.7 mg)",1,2,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,3.00,23.00,44.00,none,1,1,1,geometric,"Additional time-points: 1 stool collected each day over the first 3 days, and regularly afterwards."
X00510,S51,S51C1,"2 samples (collected between 10AM and 2PM, and children were asked to run 3 laps before donating their samples), 2 repeats, egg quantification in 10 mL filtration",2,2,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,none,Hb concentration + other blood analyses,28.00,none,none,none,1,1,1,geometric,"NB: eggs found in urine at follow-up were also assessed for viability, and children excreting eggs that all proved non-viable were diagnosed as non-infected (cured)."
X00550,S55,S55C1,"3 samples (collected between 10AM and 2PM), 1 repeat, egg quantification in 10 mL filtration",3,1,"2 samples, 1 repeat, Kato-Katz method and formol ether concentration technique (only at baseline)",2,1,Kato-Katz method,concentration (formaldehyde),none,none,none,42.00,180.00,360.00,none,1,1,1,geometric,"Limits: T2 applicable only to those 72 individuals who showed treatment failure and were re-treated (2nd dose) at T1. Then, T3 applicable only to those 22 individuals who showed treatment failure and were re-treated (3rd dose) at T2."
X00560,S56,S56C1,none,N/A,N/A,"2 samples, 2 repeats, Kato-Katz technique",2,2,Kato-Katz method,N/A,none,none,none,28.00,none,none,none,1,1,1,geometric,none
X00570,S57,S57C1,"2 samples (collected between 10AM and 2PM), 1 repeat, egg quantification in 10 mL filtration",2,1,"1 sample, 2 repeats, Kato-Katz thick smears (41.7 mg); 1-2 g stool preserved in sodium acetate-acetic acid-formalin and processed with an ether-concentration method",1,2,Kato-Katz thick smears (41.7 mg),concentration (formaldehyde),"reagent strips: haematuria, leukocyturia, proteinuria",none,none,26.00,none,none,none,1,1,1,geometric,none
X00660,S66,S66C1,"1 sample (?), 1 repeat, filtration method",1,1,"1 sample (?), 2 repeats, Kato-Katz thick smears",1,2,Kato-Katz thick smears,N/A,none,none,Hb concentration + other serology/immunology assays + other blood analyses,14.00,none,none,none,0,0,1,N/A,"Limits: follow-up occurred at additional time-points (before and after treatment), but for collection of samples that are not relevant to assessment of Schistosoma infection status/parameters.
NB: no ERR was calculated, but the median intensity of infection was compared before and after treatment."
X00860,S86,S86C1,"1 sample for positives, and 3 samples to make sure negative were truly so (produced between 10AM and 2PM, collected on the same day), 10 mL filtration method",1,1,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,none,Hb concentration + other blood analyses,28.00,56.00,84.00,none,1,1,1,geometric,none
X00980,S98,S98C1,"2 samples (collected between 10AM and 2PM), 10 mL filtration method",2,1,"1 sample, 2 repeats, Kato-Katz thick smears (41.7 mg) and approximately 2 g of stool was preserved in sodium acetate-acetic acid-formalin (SAF), and processed with an ether-concentration method",1,2,Kato-Katz thick smears (41.7 mg),concentration (formaldehyde),reagent strips: haematuria,none,Hb concentration,21.00,78.00,none,none,1,1,1,both,none
X01090,S109,S109C1,egg microscopy analysis,1,1,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,none,none,30.00,180.00,none,none,0,0,0,N/A,none
X01180,S118,S118C1,"aim for 3 samples but 2 tolerated (consecutive days, possibly collected overnight for young infants), urine filtration",2,1,"aim for 3 samples but 2 tolerated (consecutive days, possibly collected overnight for young infants), Kato-Katz technique",2,1,Kato-Katz method,concentration (formaldehyde),none,none,none,42.00,none,none,none,1,1,1,arithmetic,none
X01181,S118,S118C2,"aim for 3 samples but 2 tolerated (consecutive days), urine filtration",2,1,"aim for 3 samples but 2 tolerated (consecutive days), Kato-Katz technique",2,1,Kato-Katz method,concentration (formaldehyde),none,none,none,42.00,none,none,none,1,1,1,arithmetic,none
X01190,S119,S119C1,"aim for 3 samples but 2 tolerated (consecutive days), urine filtration standard method by Mott",2,1,"aim for 3 samples but 2 tolerated (consecutive days), Kato-Katz technique",2,1,Kato-Katz method,concentration (formaldehyde),none,none,other serology/immunology assays,42.00,180.00,none,none,0,0,0,N/A,none
X01370,S137,S137C1,none,N/A,N/A,"3 samples (consecutive days), 2 repeats, Kato-Katz thick smears",3,3,Kato-Katz thick smears,N/A,Circulating Antigen: Cathodic (urine),Nuclear Magnetic Resonance (urine),none,1.00,14.00,15.00,56.00,0,0,0,N/A,"Limits: Contrary to most trials, only collection of urine samples for POC-CCA diagnosis happened in this study (no egg count on stool) at follow-up."
X01460,S146,S146C1,"3 samples (consecutive days, collected between 10AM and 12AM), 10 mL standard urine filtration method",3,1,"3 samples (consecutive days, collected between 10AM and 12AM), duplicate Kato-Katz thick smears",3,2,Kato-Katz thick smears,N/A,visual aspect of urine,none,none,42.00,180.00,222.00,360.00,1,1,1,arithmetic,none
X01461,S146,S146C2,"3 samples (consecutive days, collected between 10AM and 12AM), 10 mL standard urine filtration method",3,1,"3 samples (consecutive days, collected between 10AM and 12AM), duplicate Kato-Katz thick smears",3,2,Kato-Katz thick smears,N/A,visual aspect of urine,none,none,42.00,180.00,222.00,360.00,1,1,1,arithmetic,none
X01480,S148,S148C1,"2 samples (consecutive days, collected between 11AM and 2PM), 1 repeat, 10 mL urine filtration",2,1,"2 samples (consecutive days, collected between 11AM and 2PM), 2 repeats, Kato-Katz thick smears (41.7 mg)",2,2,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,42.00,180.00,360.00,none,1,1,1,geometric,none
X01481,S148,S148C2,"2 samples (consecutive days, collected between 11AM and 2PM), 1 repeat, 10 mL urine filtration; not clear if performed or not, but likely not as species not present in this town…",N/A,N/A,"2 samples (consecutive days, collected between 11AM and 2PM), 2 repeats, Kato-Katz thick smears (41.7 mg)",2,2,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,42.00,180.00,360.00,none,1,1,1,geometric,none
X01560,S156,S156C1,"1 sample at baseline (?) and 2 at follow-up (collected between 10AM and 2PM, consecutive days), 10 mL urine filtration",2,1,none,N/A,N/A,N/A,N/A,none,none,none,21.00,none,none,none,1,0,1,N/A,none
X01620,S162,S162C1,"1 sample (?) (collected between 10AM and 2PM), filtration technique by Montresor",1,1,none,N/A,N/A,N/A,N/A,"dipsticks: haematuria, proteinuria",none,none,49.00,none,none,none,1,1,1,geometric,none
X01800,S180,S180C1,"3 samples (collected between 10.30AM and 2PM, on consecutive days), 1 repeat, egg quantification in 10 mL filtration",3,1,"3 samples, 1 repeat, Kato-Katz thick smears (41.7 mg)",3,1,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,21.00,42.00,none,none,1,1,1,geometric,none
X01801,S180,S180C2,"3 samples (collected between 10.30AM and 2PM, on consecutive days), 1 repeat, egg quantification in 10 mL filtration",3,1,"3 samples, 1 repeat, Kato-Katz thick smears (41.7 mg)",3,1,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,21.00,42.00,none,none,1,1,1,geometric,none
X02050,S205,S205C1,"aim for 3 samples but 2 tolerated (consecutive days), urine filtration",2,1,"aim for 3 samples but 2 tolerated (consecutive days), Kato-Katz technique",2,1,Kato-Katz method,N/A,none,none,other serology/immunology assays,42.00,none,none,none,0,0,0,N/A,none
X02220,S222,S222C1,"1 sample (collected between 10AM and 2PM), filter papers exposed to urine for egg detection, semi-quantification",1,1,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,PCR: Schistosoma DNA (urine),none,14.00,none,none,none,1,0,0,N/A,Limits: Considered positive at baseline if either presence of parasites eggs and/or DNA in the urine
X02370,S237,S237C1,"aim for 3 samples but 2 only considered in analysis (consecutive days), 1 repeat, standard technique",2,1,"aim for 3 samples but 2 only considered in analysis (consecutive days), 1 repeat, standard technique",2,1,Katz thick smears,N/A,dipsticks: haematuria,none,other serology/immunology assays,42.00,none,none,none,0,0,0,N/A,none
X02880,S288,S288C1,none,N/A,N/A,"miracidium hatching test, and egg count in total stool",1,1,hatching test,N/A,none,none,none,42.00,none,none,none,1,0,0,N/A,none
X02881,S288,S288C2,none,N/A,N/A,"miracidium hatching test, and egg count in total stool",1,1,hatching test,N/A,none,none,none,42.00,none,none,none,1,0,0,N/A,none
X03210,S321,S321C1,none,N/A,N/A,"miracidial hatch test, followed by 3 repeats of Kato-Katz thick smears (41.7 mg) for positive individuals (and at baseline only?)",1,3,Kato-Katz thick smears (41.7 mg),hatching test,none,none,none,14.00,none,none,none,1,0,0,N/A,none
X03430,S343,S343C1,none,N/A,N/A,"3 samples (consecutive days), 2 repeats, Kato-Katz method or Kato slides (43.7 mg) - inconsistency between main text and figure legend…",3,2,Kato-Katz method,Kato thick smears (43.7 mg),none,none,other serology/immunology assays + other blood analyses,42.00,62.00,none,none,1,1,1,geometric,none
X03530,S353,S353C1,none,N/A,N/A,"4 samples, 3 repeats, Kato-Katz method and commercial TF-test (at baseline only?)",4,3,Kato-Katz method,N/A,none,PCR-ELISA (stool?),none,30.00,90.00,180.00,none,1,0,0,N/A,"NB: Different CRs, computed from results obtained with each diagnostic approach."
X03770,S377,S377C1,none,N/A,N/A,hatching test and quantitative method,1,1,hatching test,N/A,none,none,none,7.00,28.00,none,none,0,0,0,N/A,none
X03900,S390,S390C1,none,N/A,N/A,egg count in stools,1,1,unknown,N/A,Circulating Antigen: Cathodic (urine),none,other blood analyses (pharmacology),24.00,none,none,none,0,1,1,unclear,"Additional time-points: Collection of blood for PK at regular intervals in the first 24h.
Limits: Considered positive at baseline if either presence of parasites eggs and/or Ag in the urine."
X03920,S392,S392C1,none,N/A,N/A,"1 sample, 1 repeat (?), Kato-Katz test",1,1,Kato-Katz method,N/A,none,none,none,30.00,none,none,none,1,1,1,arithmetic,none
X03921,S392,S392C2,none,N/A,N/A,"1 sample, 1 repeat (?), Kato-Katz test",1,1,Kato-Katz method,N/A,none,none,none,30.00,none,none,none,1,1,1,arithmetic,none
X03922,S392,S392C3,none,N/A,N/A,"1 sample, 1 repeat (?), Kato-Katz test",1,1,Kato-Katz method,N/A,none,none,none,30.00,none,none,none,1,1,1,arithmetic,none
X04050,S405,S405C1,none,N/A,N/A,quantitative Kato-Katz thick smears (41.7 mg) and qualitative Formol-Ether Concentration,1,1,Kato-Katz thick smears (41.7 mg),concentration (formaldehyde),none,none,none,28.00,none,none,none,1,1,1,geometric,none
X04360,S436,S436C1,none,N/A,N/A,"1 sample, 2 repeats, Kato-Katz technique and concentration technique",1,2,Kato-Katz method,concentration,none,none,none,28.00,none,none,none,1,0,1,N/A,Other outcome measure: anthropometric characteristics
X04430,S443,S443C1,none,N/A,N/A,"2 samples (consecutive days), 2 repeats, thick Kato-Katz technique",2,2,Kato-Katz method,N/A,Circulating Antigen: Cathodic (urine) + other POC (stool),none,Hb concentration,24.00,none,none,none,0,0,1,N/A,"NB: No ERR was calculated, but the (arithmetic and geometric) mean of eggs count was compared before and after treatment"
X04490,S449,S449C1,none,N/A,N/A,"3 samples (on consecutive days), 2 repeats, standard Kato-Katz technique",3,2,Kato-Katz method,N/A,none,none,none,28.00,none,none,none,1,1,1,geometric,none
X04810,S481,S481C1,none,N/A,N/A,"1 repeat, Kato-Katz technique (41.7 mg)",1,1,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,28.00,none,none,none,1,1,1,geometric,none
X05000,S500,S500C1,none,N/A,N/A,"4 samples or 1 (?) (collected between 7.30AM and 8.30AM), 1 repeat (?), direct examination in physiological water, simplified Ritchie enrichment method and qualitative Kato technique",1,1,Kato technique (qualitative),other,none,none,none,14.00,30.00,90.00,none,1,0,0,N/A,Additional time-points: Samples also collected at Day 7 to assess ALB efficacy against STHs.
X05110,S511,S511C1,none,N/A,N/A,"2 samples (only 1 for the latest follow-up, 1 year after treatment), duplicate Kato-Katz smears",2,2,Kato-Katz thick smears,N/A,none,none,other serology/immunology assays,21.00,365.00,none,none,1,0,0,N/A,none
X05111,S511,S511C2,none,N/A,N/A,"2 samples (only 1 for the latest follow-up, 1 year after treatment), duplicate Kato-Katz smears",2,2,Kato-Katz thick smears,N/A,none,none,other serology/immunology assays,21.00,365.00,none,none,1,0,0,N/A,none
X05190,S519,S519C1,none,N/A,N/A,"1 sample, 3 repeats, Kato-Katz thick smears (41.7 mg)",1,3,Kato-Katz thick smears (41.7 mg),N/A,none,none,other blood analyses,7.00,14.00,21.00,56.00,1,1,1,geometric,none
X05240,S524,S524C1,none,N/A,N/A,"2 samples (consecutive days), 2 repeats, Kato-Katz technique (41.7 mg)",2,2,Kato-Katz thick smears (41.7 mg),N/A,none,none,other blood analyses,35.00,none,none,none,1,1,1,unclear,none
X05490,S549,S549C1,none,N/A,N/A,"1 sample (2 at baseline), 2 repeats, Kato slides (Peters et al., 1980)",1,2,Kato technique,N/A,none,none,none,28.00,56.00,none,none,1,1,1,geometric,none
X05680,S568,S568C1,"1 sample (collected between 12AM and 2PM), 1 repeat, 10 mL filtration",1,1,none,N/A,N/A,N/A,N/A,none,none,none,14.00,none,none,none,1,1,1,unclear,none
X05740,S574,S574C1,"1 sample, 2 repeats, 10 mL urine filtration",1,2,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,none,none,21.00,35.00,49.00,none,1,0,0,N/A,"NB: cured if no viable egg in urine (viability systematically tested if ova detected, looking for resistant parasites)"
X06020,S602,S602C1,"1 sample (repeatedly, every second day, collected between 10AM and 2PM), 2 repeats, 10 mL filtration. Semi-quantitative, as count was capped at 1000 and then recorded as 1000+ regardless of exact number.",1,2,none,N/A,N/A,N/A,N/A,none,ELISA: soluble egg Ag (urine),none,33.00,none,none,none,0,0,1,N/A,"Additional time-points (numerous): every second day - the number of participants followed-up recorded here corresponds to participants with full dataset. NB: No ERR was calculated, but the (geometric) mean of eggs count was compared before and after treatment"
X06160,S616,S616C1,"3 samples (collected over a 5-day period and between 10AM and 2PM), 1 repeat, 10 mL filtration",3,1,none,N/A,N/A,N/A,N/A,none,none,none,60.00,none,none,none,1,1,1,geometric,none
X06320,S632,S632C1,"2 to 3 samples (over 3 consecutive days), 1 repeat",2,1,"2 to 3 samples (over 3 consecutive days), 2 repeats, Kato-Katz slides",2,2,Kato-Katz thick smears,N/A,none,none,other serology/immunology assays,42.00,none,none,none,0,0,0,N/A,none
X06550,S655,S655C1,"1 sample (?), centrifugation and sediment examination",1,1,"1 sample (?), 2 smears = 1 direct smear of formalin-fixed stool and 1 concentrated smear using ethyl acetate sedimentation",1,2,concentration (formaldehyde),N/A,none,none,other serology/immunology assay (HIV/AIDS parameters),28.00,none,none,none,0,0,0,N/A,none
X06890,S689,S689C1,none,N/A,N/A,"1 sample, 3 repeats, Kato-Katz thick smears (41.7 mg)",1,3,Kato-Katz thick smears,N/A,none,none,none,42.00,84.00,none,none,1,0,0,N/A,none
X06990,S699,S699C1,none,N/A,N/A,"1 sample, Kato-Katz thick smears",1,1,Kato-Katz thick smears,N/A,ultrasonography,none,other serology/immunology assays + other blood analyses,35.00,none,none,none,0,0,0,N/A,"NB: No CR, but a 'protection rate' PR (%) = 100 ? (positive rate in treatment
group / positive rate in placebo group) × 100."
X07490,S749,S749C1,none,N/A,N/A,"3 samples at baseline but only 1 at follow-up (due to logistic constraints), 2 repeats, Kato-Katz method",1,2,Kato-Katz method,N/A,none,none,Hb concentration + other blood analyses,28.00,90.00,180.00,540.00,1,0,0,N/A,Additional time-points: every 3 months between 180 and 540 days.
X07580,S758,S758C1,none,N/A,N/A,"2 samples (consecutive days), 2 repeats, Kato-Katz smears",2,2,Kato-Katz thick smears,N/A,Circulating Antigen: Cathodic (urine), ELISA: soluble egg Ag (blood),none,21.00,none,none,none,1,1,1,geometric,none
X07720,S772,S772C1,none,N/A,N/A,"3 samples (consecutive days), 2 repeats, Kato-Katz smears and hatching of schistosome eggs from positive stools",3,2,Kato-Katz thick smears,hatching test,none,none,none,7.00,180.00,none,none,0,0,0,N/A,none
X08120,S812,S812C1,"at least 2 urine samples (on any of 3 consecutive days), urine filtration",2,1,"at least 2 stools (on any of 3 consecutive days), 3 repeats, Kato-Katz procedure",2,3,Kato-Katz method,N/A,none,none,other serology/immunology assays,42.00,126.00,none,none,0,0,0,N/A,none
X08200,S820,S820C1,"1 sample (a second to confirm negative status), 10 mL filtration",1,1,"1 sample (a second to confirm negative status), 2 repeats, Kato-Katz technique",1,2,Kato-Katz method,N/A,none,none,other serology/immunology assays,28.00,450.00,none,none,0,0,1,N/A,"NB: No ERR was calculated, but the median intensity was compared before and after treatment"
X08280,S828,S828C1,none,N/A,N/A,"3 samples (collected within a 2-week period), 2 repeats, modified Kato-Katz technique",3,2,Kato-Katz smears (modified),N/A,none,none,other serology/immunology assays,30.00,60.00,120.00,4562.50,1,1,1,geometric,"Additional time-points (numerous): repeatedly, every 1-2 months over a dozen years."
X08430,S843,S843C1,none,N/A,N/A,"3 samples, 2 repeats, Kato thick smears (50 mg)",3,2,Kato thick smears (50 mg),N/A,none,ELISA: inflammation markers (stool),none,35.00,105.00,175.00,364.00,0,0,1,N/A,"Additional time-point (?): Abstract mentions time-point at 140 days instead of 175...
NB: No ERR was calculated, but the median intensity was compared before and after treatment"
X08620,S862,S862C1,none,N/A,N/A,"1 sample, 1 repeat, Kato-Katz smear (41.7 mg)",1,1,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,56.00,none,none,none,1,1,1,geometric,none
X09310,S931,S931C1,"2 samples (consecutive days, collected between 12AM and 2PM, after a run), 10 mL urine mixed with 5 mL carbon fuschin 1% to stain and preserve eggs before filtration",2,1,none,N/A,N/A,N/A,N/A,reagent strips: haematuria,none,none,42.00,none,none,none,1,1,1,geometric,none
X09350,S935,S935C1,double urine filtration,2,1,none,N/A,N/A,N/A,N/A,ultrasonography,none,none,60.00,300.00,none,none,0,0,1,N/A,"NB: No ERR was calculated, but the (geometric) mean of eggs count was compared before and after treatment"
X09720,S972,S972C1,"at least 2 samples (within 3 consecutive days), urine filtration (Mott, 1983)",2,1,"at least 2 samples (within 3 consecutive days), 3 repeats, Kato Katz procedure; formol ether faecal concentration method on a randomly selected subset of participants",2,3,Kato-Katz method,concentration (formaldehyde),none,none,other serology/immunology assays,42.00,126.00,none,none,0,0,0,N/A,none
